"record_id","modified","institutionCode","collectionCode","catalogNumber","basisOfRecord","kingdom","phylum","class","order","family","genus","specificEpithet","scientificName","identifiedBy","recordedBy","recordNumber","continentOcean","country","locality","decimalLongitude","decimalLatitude","sex","occurrenceRemarks","year","month","day","stateProvince","preparationType","individualCount","verbatimLongitude","verbatimLatitude","minimumElevationInMeters","maximumElevationInMeters","infraspecificEpithet","previousCatalogNumber","typeStatus","county"
"1","2020-10-20 10:40:00-03","MVZ","MVZ-MAMMAL","MVZ:Mamm:183640","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Cebidae","Aotus","trivirgatus","Aotus trivirgatus","Museum of Vertebrate Zoology, University of California, Berkeley","Collector(s): Milton Hildebrand","1929","South America","Colombia","no specific locality recorded","-72","4","male","<a href='http://arctos.database.museum/guid/MVZ:Mamm:183640' target='other'> <mi>dwc_moreinfo</mi></a>",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","2021-07-17 15:41:28-03","MVZ","MVZ-MAMMAL","MVZ:Mamm:193671","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Cebidae","Aotus","trivirgatus","Aotus trivirgatus","James L. Patton","Collector(s): Maria Nazareth F. da Silva","1107","South America","Brazil","Flora [=Fazenda Santa Fé], left bank Rio Juruá","-72.85","-8.6","female","<a href='http://arctos.database.museum/guid/MVZ:Mamm:193671' target='other'> <mi>dwc_moreinfo</mi></a>","1992","02","17","Acre",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","2021-07-17 15:41:31-03","MVZ","MVZ-MAMMAL","MVZ:Mamm:193670","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Cebidae","Aotus","trivirgatus","Aotus trivirgatus","James L. Patton","Collector(s): Maria Nazareth F. da Silva","1045","South America","Brazil","Flora [=Fazenda Santa Fé], left bank Rio Juruá","-72.85","-8.6","female","<a href='http://arctos.database.museum/guid/MVZ:Mamm:193670' target='other'> <mi>dwc_moreinfo</mi></a>","1992","02","12","Acre",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","2021-07-17 15:41:31-03","MVZ","MVZ-MAMMAL","MVZ:Mamm:193669","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Cebidae","Aotus","trivirgatus","Aotus trivirgatus","James L. Patton","Collector(s): Maria Nazareth F. da Silva","1012","South America","Brazil","Ocidente, right bank Rio Juruá","-72.8","-8.5666667","female","<a href='http://arctos.database.museum/guid/MVZ:Mamm:193669' target='other'> <mi>dwc_moreinfo</mi></a>","1992","02","10","Acre",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","2021-07-17 15:41:31-03","MVZ","MVZ-MAMMAL","MVZ:Mamm:193672","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Cebidae","Aotus","trivirgatus","Aotus trivirgatus","James L. Patton","Collector(s): Maria Nazareth F. da Silva","18","South America","Brazil","Seringal Condor, left bank Rio Juruá","-70.85","-6.75","male","<a href='http://arctos.database.museum/guid/MVZ:Mamm:193672' target='other'> <mi>dwc_moreinfo</mi></a>","1991","09","28","Amazonas",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","256422","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Aotidae","Aotus","trivirgatus","Aotus trivirgatus",NA,"E. Holt, Blake & Agostini","136","South America","Venezuela","Puerto Ayacucho",NA,NA,NA,NA,"1931","5","8",NA,"Skin; Skull","1",NA,NA,NA,NA,NA,NA,NA,NA
"7","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","337318","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Aotidae","Aotus","trivirgatus","Aotus trivirgatus",NA,"Collector Unknown","No Number","South America","Brazil","Tabatinga, Near, Amazonas",NA,NA,NA,NA,"1963","5",NA,NA,"Skin; Skull; Skeleton","1",NA,NA,NA,NA,NA,NA,NA,NA
"8","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","372769","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Aotidae","Aotus","trivirgatus","Aotus trivirgatus",NA,"Smithsonian Venezuelan Project","03705","South America","Venezuela","Valera, 25 Km NW Valera, Nr. Agua Santa","-70.67","9.53",NA,NA,"1965","12","9","Trujillo","Skin; Skull","1","070 40 -- W","09 32 -- N","90.0",NA,NA,NA,NA,NA
"9","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","372771","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Aotidae","Aotus","trivirgatus","Aotus trivirgatus",NA,"Smithsonian Venezuelan Project","06554","South America","Venezuela","Boca Mavaca, 84 Km SSE Esmeralda","-65.22","2.5",NA,NA,"1966","2","13","Amazonas","Skin; Skull","1","065 13 -- W","02 30 -- N","138.0",NA,NA,NA,NA,NA
"10","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","406403","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Aotidae","Aotus","trivirgatus","Aotus trivirgatus",NA,"Smithsonian Venezuelan Project","16661","South America","Venezuela","Boca Mavaca, 84 Km SSE Esmeralda, 7 Km Up Rio Mavaca","-65.23","2.45",NA,NA,"1967","3","1","Amazonas","Skin; Skull","1","065 14 -- W","02 27 -- N","138.0",NA,NA,NA,NA,NA
"11","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","406404","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Aotidae","Aotus","trivirgatus","Aotus trivirgatus",NA,"Smithsonian Venezuelan Project","16739","South America","Venezuela","Boca Mavaca, 84 Km SSE Esmeralda, 7 Km Up Rio Mavaca","-65.23","2.45",NA,NA,"1967","3","7","Amazonas","Skin; Skull","1","065 14 -- W","02 27 -- N","138.0",NA,NA,NA,NA,NA
"12","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","406405","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Aotidae","Aotus","trivirgatus","Aotus trivirgatus",NA,"Smithsonian Venezuelan Project","16771","South America","Venezuela","Boca Mavaca, 84 Km SSE Esmeralda, 10 Km Up Rio Mavaca","-65.25","2.43",NA,NA,"1967","3","10","Amazonas","Skin; Skull","1","065 15 -- W","02 26 -- N","138.0",NA,NA,NA,NA,NA
"13","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","406547","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Aotidae","Aotus","trivirgatus","Aotus trivirgatus",NA,"Smithsonian Venezuelan Project","19707","South America","Venezuela","San Juan, 163 Km ESE Pto. Ayacucho, Rio Manapiare","-66.22","5.3",NA,NA,"1967","6","29","Amazonas","Skin; Skull","1","066 13 -- W","05 18 -- N","155.0",NA,NA,NA,NA,NA
"14","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","406548","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Aotidae","Aotus","trivirgatus","Aotus trivirgatus",NA,"Smithsonian Venezuelan Project","19708","South America","Venezuela","San Juan, 163 Km ESE Pto. Ayacucho, Rio Manapiare","-66.22","5.3",NA,NA,"1967","6","29","Amazonas","Skin; Skull","1","066 13 -- W","05 18 -- N","155.0",NA,NA,NA,NA,NA
"15","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","406551","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Aotidae","Aotus","trivirgatus","Aotus trivirgatus",NA,"Smithsonian Venezuelan Project","19965","South America","Venezuela","San Juan, 163 Km ESE Pto. Ayacucho, Rio Manapiare","-66.22","5.3",NA,NA,"1967","7","5","Amazonas","Skin; Skull","1","066 13 -- W","05 18 -- N","155.0",NA,NA,NA,NA,NA
"16","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","406552","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Aotidae","Aotus","trivirgatus","Aotus trivirgatus",NA,"Smithsonian Venezuelan Project","19989","South America","Venezuela","San Juan, 163 Km ESE Pto. Ayacucho, Rio Manapiare","-66.22","5.3",NA,NA,"1967","7","5","Amazonas","Skin; Skull","1","066 13 -- W","05 18 -- N","155.0",NA,NA,NA,NA,NA
"17","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","406553","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Aotidae","Aotus","trivirgatus","Aotus trivirgatus",NA,"Smithsonian Venezuelan Project","25690","South America","Venezuela","San Juan, 163 Km ESE Pto. Ayacucho, Rio Manapiare","-66.22","5.3",NA,NA,"1967","7","10","Amazonas","Skin; Skull","1","066 13 -- W","05 18 -- N","155.0",NA,NA,NA,NA,NA
"18","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","406554","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Aotidae","Aotus","trivirgatus","Aotus trivirgatus",NA,"Smithsonian Venezuelan Project","26214","South America","Venezuela","San Juan, 163 Km ESE Pto. Ayacucho, Rio Manapiare","-66.27","5.13",NA,NA,"1967","7","12","Amazonas","Skin; Skull","1","06616--W","0508--N","155.0",NA,NA,NA,NA,NA
"19","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","406555","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Aotidae","Aotus","trivirgatus","Aotus trivirgatus",NA,"Smithsonian Venezuelan Project","26222","South America","Venezuela","San Juan, 163 Km ESE Pto. Ayacucho, Rio Manapiare","-66.27","5.13",NA,NA,"1967","7","12","Amazonas","Skin; Skull","1","06616--W","0508--N","155.0",NA,NA,NA,NA,NA
"20","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","406556","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Aotidae","Aotus","trivirgatus","Aotus trivirgatus",NA,"Smithsonian Venezuelan Project","26230","South America","Venezuela","San Juan, 163 Km ESE Pto. Ayacucho, Rio Manapiare","-66.27","5.13",NA,NA,"1967","7","12","Amazonas","Skin; Skull","1","06616--W","0508--N","155.0",NA,NA,NA,NA,NA
"21","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","406557","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Aotidae","Aotus","trivirgatus","Aotus trivirgatus",NA,"Smithsonian Venezuelan Project","26231","South America","Venezuela","San Juan, 163 Km ESE Pto. Ayacucho, Rio Manapiare",NA,NA,NA,NA,"1967","7","12","Amazonas","Skin; Skull","1",NA,NA,"155.0",NA,NA,NA,NA,NA
"22","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","406558","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Aotidae","Aotus","trivirgatus","Aotus trivirgatus",NA,"Smithsonian Venezuelan Project","27884","South America","Venezuela","San Juan, 163 Km ESE Pto. Ayacucho, Rio Manapiare","-66.22","5.3",NA,NA,"1967","7","20","Amazonas","Skin; Skull","1","066 13 -- W","05 18 -- N","155.0",NA,NA,NA,NA,NA
"23","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","406559","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Aotidae","Aotus","trivirgatus","Aotus trivirgatus",NA,"Smithsonian Venezuelan Project","27885","South America","Venezuela","San Juan, 163 Km ESE Pto. Ayacucho, Rio Manapiare","-66.22","5.3",NA,NA,"1967","7","20","Amazonas","Skin; Skull","1","066 13 -- W","05 18 -- N","155.0",NA,NA,NA,NA,NA
"24","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","406562","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Aotidae","Aotus","trivirgatus","Aotus trivirgatus",NA,"Smithsonian Venezuelan Project","31686","South America","Venezuela","Pto. Ayacucho, 14 Km SSE Pto. Ayacucho, El Gavilan","-67.6","5.55",NA,NA,"1967","10","11","Amazonas","Skin; Skull","1","067 36 -- W","05 33 -- N","135.0",NA,NA,NA,NA,NA
"25","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","443370","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Aotidae","Aotus","trivirgatus","Aotus trivirgatus",NA,"Smithsonian Venezuelan Project","41635","South America","Venezuela","El Rosario, 51 Km WNW Encontrados","-72.7","9.18",NA,NA,"1968","3","7","Zulia","Skull","1","072 42 -- W","09 11 -- N","37.0",NA,NA,NA,NA,NA
"26","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","443371","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Aotidae","Aotus","trivirgatus","Aotus trivirgatus",NA,"Smithsonian Venezuelan Project","42085","South America","Venezuela","El Rosario, 45 Km WNW Encontrados","-72.63","9.2",NA,NA,"1968","3","18","Zulia","Skull","1","072 38 -- W","09 12 -- N","37.0",NA,NA,NA,NA,NA
"27","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","443372","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Aotidae","Aotus","trivirgatus","Aotus trivirgatus",NA,"Smithsonian Venezuelan Project","42088","South America","Venezuela","El Rosario, 45 Km WNW Encontrados","-72.63","9.2",NA,NA,"1968","3","18","Zulia","Skull","1","072 38 -- W","09 12 -- N","37.0",NA,NA,NA,NA,NA
"28","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","443373","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Aotidae","Aotus","trivirgatus","Aotus trivirgatus",NA,"Smithsonian Venezuelan Project","42106","South America","Venezuela","El Rosario, 51 Km WNW Encontrados","-72.7","9.18",NA,NA,"1968","3","23","Zulia","Skull","1","072 42 -- W","09 11 -- N","37.0",NA,NA,NA,NA,NA
"29","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","443374","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Aotidae","Aotus","trivirgatus","Aotus trivirgatus",NA,"Smithsonian Venezuelan Project","42170","South America","Venezuela","El Rosario, 57 Km WNW Encontrados, Espana","-72.7","9.18",NA,NA,"1968","3","26","Zulia","Skull","1","072 42 -- W","09 11 -- N","61.0",NA,NA,NA,NA,NA
"30","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","443375","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Aotidae","Aotus","trivirgatus","Aotus trivirgatus",NA,"Smithsonian Venezuelan Project","42582","South America","Venezuela","El Rosario, 45 Km WNW Encontrados","-72.63","9.2",NA,NA,"1968","3","18","Zulia","Skull","1","072 38 -- W","09 12 -- N","37.0",NA,NA,NA,NA,NA
"31","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","443603","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Aotidae","Aotus","trivirgatus","Aotus trivirgatus",NA,"Smithsonian Venezuelan Project","41308","South America","Venezuela","El Rosario, 51 Km WNW Encontrados","-72.7","9.18",NA,NA,"1968","3","2","Zulia","Skin; Skull","1","072 42 -- W","09 11 -- N","37.0",NA,NA,NA,NA,NA
"32","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","443604","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Aotidae","Aotus","trivirgatus","Aotus trivirgatus",NA,"Smithsonian Venezuelan Project","41330","South America","Venezuela","El Rosario, 48 Km WNW Encontrados","-72.63","9.2",NA,NA,"1968","3","4","Zulia","Skin; Skull","1","072 38 -- W","09 12 -- N","54.0",NA,NA,NA,NA,NA
"33","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","443605","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Aotidae","Aotus","trivirgatus","Aotus trivirgatus",NA,"Smithsonian Venezuelan Project","41566","South America","Venezuela","El Rosario, 51 Km WNW Encontrados","-72.7","9.18",NA,NA,"1968","3","7","Zulia","Skin; Skull","1","072 42 -- W","09 11 -- N","37.0",NA,NA,NA,NA,NA
"34","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","443606","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Aotidae","Aotus","trivirgatus","Aotus trivirgatus",NA,"Smithsonian Venezuelan Project","41567","South America","Venezuela","El Rosario, 51 Km WNW Encontrados","-72.7","9.18",NA,NA,"1968","3","7","Zulia","Skin; Skull","1","072 42 -- W","09 11 -- N","37.0",NA,NA,NA,NA,NA
"35","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","443607","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Aotidae","Aotus","trivirgatus","Aotus trivirgatus",NA,"Smithsonian Venezuelan Project","41568","South America","Venezuela","El Rosario, 51 Km WNW Encontrados","-72.7","9.18",NA,NA,"1968","3","7","Zulia","Skin; Skull","1","072 42 -- W","09 11 -- N","37.0",NA,NA,NA,NA,NA
"36","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","443608","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Aotidae","Aotus","trivirgatus","Aotus trivirgatus",NA,"Smithsonian Venezuelan Project","41569","South America","Venezuela","El Rosario, 51 Km WNW Encontrados","-72.7","9.18",NA,NA,"1968","3","7","Zulia","Skin; Skull","1","072 42 -- W","09 11 -- N","37.0",NA,NA,NA,NA,NA
"37","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","443609","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Aotidae","Aotus","trivirgatus","Aotus trivirgatus",NA,"Smithsonian Venezuelan Project","41634","South America","Venezuela","El Rosario, 51 Km WNW Encontrados","-72.7","9.18",NA,NA,"1968","3","7","Zulia","Skin; Skull","1","072 42 -- W","09 11 -- N","37.0",NA,NA,NA,NA,NA
"38","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","443610","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Aotidae","Aotus","trivirgatus","Aotus trivirgatus",NA,"Smithsonian Venezuelan Project","41799","South America","Venezuela","El Rosario, 45 Km WNW Encontrados","-72.63","9.2",NA,NA,"1968","3","12","Zulia","Skin; Skull","1","072 38 -- W","09 12 -- N","37.0",NA,NA,NA,NA,NA
"39","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","443611","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Aotidae","Aotus","trivirgatus","Aotus trivirgatus",NA,"Smithsonian Venezuelan Project","41840","South America","Venezuela","El Rosario, 60 Km WNW Encontrados, Boca Del Rio De Oro","-72.77","9.12",NA,NA,"1968","3","17","Zulia","Skin; Skull","1","072 46 -- W","09 07 -- N","73.0",NA,NA,NA,NA,NA
"40","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","443612","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Aotidae","Aotus","trivirgatus","Aotus trivirgatus",NA,"Smithsonian Venezuelan Project","42072","South America","Venezuela","El Rosario, 45 Km WNW Encontrados","-72.63","9.2",NA,NA,"1968","3","16","Zulia","Skin; Skull","1","072 38 -- W","09 12 -- N","37.0",NA,NA,NA,NA,NA
"41","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","443613","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Aotidae","Aotus","trivirgatus","Aotus trivirgatus",NA,"Smithsonian Venezuelan Project","42073","South America","Venezuela","El Rosario, 45 Km WNW Encontrados","-72.63","9.2",NA,NA,"1968","3","16","Zulia","Skin; Skull","1","072 38 -- W","09 12 -- N","37.0",NA,NA,NA,NA,NA
"42","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","443623","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Aotidae","Aotus","trivirgatus","Aotus trivirgatus",NA,"Smithsonian Venezuelan Project","42558","South America","Venezuela","El Rosario, 51 Km WNW Encontrados","-72.7","9.18",NA,NA,"1968","3","29","Zulia","Skin; Skull","1","072 42 -- W","09 11 -- N","37.0",NA,NA,NA,NA,NA
"43","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","443624","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Aotidae","Aotus","trivirgatus","Aotus trivirgatus",NA,"Smithsonian Venezuelan Project","42563","South America","Venezuela","El Rosario, 51 Km WNW Encontrados","-72.7","9.18",NA,NA,"1968","3","29","Zulia","Skin; Skull","1","072 42 -- W","09 11 -- N","37.0",NA,NA,NA,NA,NA
"44","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","443625","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Aotidae","Aotus","trivirgatus","Aotus trivirgatus",NA,"Smithsonian Venezuelan Project","42571","South America","Venezuela","El Rosario, 51 Km WNW Encontrados","-72.7","9.18",NA,NA,"1968","3","30","Zulia","Skin; Skull","1","072 42 -- W","09 11 -- N","37.0",NA,NA,NA,NA,NA
"45","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","443733","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Aotidae","Aotus","trivirgatus","Aotus trivirgatus",NA,"Smithsonian Venezuelan Project","22205","South America","Venezuela","Las Mesas, 17 Km NE San Juan De Colon","-72.17","8.17",NA,NA,"1968","2","10","Tachira","Skin; Skull","1","072 10 -- W","08 10 -- N","460.0",NA,NA,NA,NA,NA
"46","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","443734","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Aotidae","Aotus","trivirgatus","Aotus trivirgatus",NA,"Smithsonian Venezuelan Project","22206","South America","Venezuela","Las Mesas, 17 Km NE San Juan De Colon","-72.17","8.17",NA,NA,"1968","2","10","Tachira","Skin; Skull","1","072 10 -- W","08 10 -- N","460.0",NA,NA,NA,NA,NA
"47","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","443735","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Aotidae","Aotus","trivirgatus","Aotus trivirgatus",NA,"Smithsonian Venezuelan Project","22791","South America","Venezuela","Novito, 19 Km WSW Machiques",NA,NA,NA,NA,"1968","5","4","Zulia","Skin; Skull","1",NA,NA,NA,NA,NA,NA,NA,NA
"48","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","443736","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Aotidae","Aotus","trivirgatus","Aotus trivirgatus",NA,"Smithsonian Venezuelan Project","24229","South America","Venezuela","Las Mesas, 17 Km NE San Juan De Colon","-72.17","8.17",NA,NA,"1968","4",NA,"Tachira","Skin; Skull","1","072 10 -- W","08 10 -- N","460.0",NA,NA,NA,NA,NA
"49","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","443737","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Aotidae","Aotus","trivirgatus","Aotus trivirgatus",NA,"Smithsonian Venezuelan Project","24230","South America","Venezuela","Las Mesas, 17 Km NE San Juan De Colon","-72.17","8.17",NA,NA,"1968","4",NA,"Tachira","Skin; Skull","1","072 10 -- W","08 10 -- N","460.0",NA,NA,NA,NA,NA
"50","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","443738","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Aotidae","Aotus","trivirgatus","Aotus trivirgatus",NA,"Smithsonian Venezuelan Project","24231","South America","Venezuela","Las Mesas, 17 Km NE San Juan De Colon","-72.17","8.17",NA,NA,"1968","4",NA,"Tachira","Skin; Skull","1","072 10 -- W","08 10 -- N","460.0",NA,NA,NA,NA,NA
"51","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","443739","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Aotidae","Aotus","trivirgatus","Aotus trivirgatus",NA,"Smithsonian Venezuelan Project","24232","South America","Venezuela","Las Mesas, 17 Km NE San Juan De Colon","-72.17","8.17",NA,NA,"1968","4",NA,"Tachira","Skin; Skull","1","072 10 -- W","08 10 -- N","460.0",NA,NA,NA,NA,NA
