"record_id","modified","institutionCode","collectionCode","catalogNumber","basisOfRecord","kingdom","phylum","class","order","family","genus","specificEpithet","scientificName","recordedBy","recordNumber","year","month","day","continentOcean","country","locality","preparationType","individualCount","occurrenceRemarks","stateProvince","decimalLongitude","decimalLatitude","verbatimLongitude","verbatimLatitude","minimumElevationInMeters","sex","previousCatalogNumber","county","infraspecificEpithet"
"1","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","221483","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Pitheciidae","Cacajao","melanocephalus","Cacajao melanocephalus","Collector Unknown","NZP 2562","1920","6","1","South America","Brazil","Rio Negros","Skull; Partial Skeleton","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","256214","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Pitheciidae","Cacajao","melanocephalus","Cacajao melanocephalus","E. Holt","47","1930","11","10","South America","Brazil","Rio Maturaca","Skin; Skull","1","TM 2077144: 5 hairs removed from tail by Amanda Spriggs (SUNY) for fungal analysis.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","256215","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Pitheciidae","Cacajao","melanocephalus","Cacajao melanocephalus","E. Holt","50","1930","11","25","South America","Brazil","Rio Maturaca","Skin; Skull","1","TM 2077144: 5 hairs removed from distal tail by Amanda Spriggs (SUNY) for fungal analysis.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","256216","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Pitheciidae","Cacajao","melanocephalus","Cacajao melanocephalus","E. Holt","51","1930","11","25","South America","Brazil","Rio Maturaca, Salto Do Hua","Skull","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","256217","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Pitheciidae","Cacajao","melanocephalus","Cacajao melanocephalus","E. Holt, Blake & Agostini","52","1930","11","25","South America","Brazil","Rio Maturaca, Salto Do Hua","Skull","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","283070","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Pitheciidae","Cacajao","melanocephalus","Cacajao melanocephalus","E. Holt","No Number","1930","11","25","South America","Brazil","Rio Maturaca","Skin","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","283071","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Pitheciidae","Cacajao","melanocephalus","Cacajao melanocephalus","E. Holt","No Number","1930","11","25","South America","Brazil","Rio Maturaca","Skin","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","406419","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Pitheciidae","Cacajao","melanocephalus","Cacajao melanocephalus","Smithsonian Venezuelan Project","17409","1967","3","31","South America","Venezuela","Rio Mavaca, 108 Km SSE Esmeralda","Skin; Skull","1",NA,"Amazonas","-65.28","2.25","065 17 -- W","02 15 -- N","140.0",NA,NA,NA,NA
"9","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","406422","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Pitheciidae","Cacajao","melanocephalus","Cacajao melanocephalus","Smithsonian Venezuelan Project","17643","1967","4","7","South America","Venezuela","Rio Mavaca, 108 Km SSE Esmeralda","Skin; Skull","1",NA,"Amazonas","-65.28","2.25","06517--W","0215--N","140.0",NA,NA,NA,NA
"10","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","406423","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Pitheciidae","Cacajao","melanocephalus","Cacajao melanocephalus","Smithsonian Venezuelan Project","17644","1967","4","7","South America","Venezuela","Rio Mavaca, 108 Km SSE Esmeralda","Skin; Skull","1",NA,"Amazonas","-65.28","2.25","06517--W","0215--N","140.0",NA,NA,NA,NA
"11","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","406425","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Pitheciidae","Cacajao","melanocephalus","Cacajao melanocephalus","Smithsonian Venezuelan Project","17837","1967","4","11","South America","Venezuela","Rio Mavaca, 108 Km SSE Esmeralda","Skin; Skull","1",NA,"Amazonas","-65.28","2.25","06517--W","0215--N","140.0",NA,NA,NA,NA
"12","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","406426","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Pitheciidae","Cacajao","melanocephalus","Cacajao melanocephalus","Smithsonian Venezuelan Project","17838","1967","4","11","South America","Venezuela","Rio Mavaca, 108 Km SSE Esmeralda","Skin; Skull","1",NA,"Amazonas","-65.28","2.25","06517--W","0215--N","140.0",NA,NA,NA,NA
"13","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","406427","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Pitheciidae","Cacajao","melanocephalus","Cacajao melanocephalus","Smithsonian Venezuelan Project","17839","1967","4","11","South America","Venezuela","Rio Mavaca, 108 Km SSE Esmeralda","Skin; Skull","1",NA,"Amazonas","-65.28","2.25","06517--W","0215--N","140.0",NA,NA,NA,NA
"14","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","406572","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Pitheciidae","Cacajao","melanocephalus","Cacajao melanocephalus","Smithsonian Venezuelan Project","19418","1967","6","1","South America","Venezuela","Capibara, 106 Km SW Esmeralda, Brazo Casiquiare","Skin; Skull","1",NA,"Amazonas","-66.32","2.62","066 19 -- W","02 37 -- N","130.0",NA,NA,NA,NA
"15","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","406574","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Pitheciidae","Cacajao","melanocephalus","Cacajao melanocephalus","Smithsonian Venezuelan Project","19631","1967","6","13","South America","Venezuela","Capibara, 106 Km SW Esmeralda, Brazo Casiquiare","Skin; Skull","1",NA,"Amazonas","-66.32","2.62","066 19 -- W","02 37 -- N","130.0",NA,NA,NA,NA
"16","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","495201","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Pitheciidae","Cacajao","melanocephalus","Cacajao melanocephalus","Smithsonian Venezuelan Project","19481","1967","6","2","South America","Venezuela","Capibara, 106 Km SW Esmeralda, Brazo Casiquiare","Fluid","1",NA,"Amazonas","-66.32","2.62","066 19 -- W","02 37 -- N","130.0",NA,NA,NA,NA
"17","2015-02-23 14:57:16-03","NHMLondon","NHM-LONDON-ZOO","1933.10.11.2","S","Animalia","Chordata","Mammalia","Primates",NA,"Cacajao","melanocephalus","Cacajao melanocephalus",NA,NA,NA,NA,NA,NA,"Brasil",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"female","NHMUK:ecatalogue:4080635",NA,NA
"18","2015-02-23 14:57:16-03","NHMLondon","NHM-LONDON-ZOO","1933.10.11.2","S","Animalia","Chordata","Mammalia","Primates",NA,"Cacajao","melanocephalus","Cacajao melanocephalus",NA,NA,NA,NA,NA,NA,"Brasil",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"female","NHMUK:ecatalogue:4080634",NA,NA
"19","2016-08-23 09:42:12-03","NHMLondon","NHM-LONDON-ZOO","1926.5.5.18","S","Animalia","Chordata","Mammalia","Primates",NA,"Cacajao","melanocephalus","Cacajao melanocephalus",NA,NA,"1925","08","29",NA,"Brasil",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"male","NHMUK:ecatalogue:4078208",NA,NA
"20","2016-08-23 09:42:12-03","NHMLondon","NHM-LONDON-ZOO","1926.5.5.18","S","Animalia","Chordata","Mammalia","Primates",NA,"Cacajao","melanocephalus","Cacajao melanocephalus",NA,NA,"1925","08","29",NA,"Brasil",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"male","NHMUK:ecatalogue:4078209",NA,NA
"21","2006-01-12 00:00:00-02","Fundación Puerto Rastrojo <U+0096>- Colômbia","FPR-COLOMBIA","63878","O","Animalia","Chordata","Mammalia","Primates","Cebidae","Cacajao","melanocephalus","Cacajao melanocephalus",NA,NA,NA,NA,NA,NA,"Venezuela","Jabromabibeiteri",NA,"1","Mammals of the Neotropics EISENBERG, John F.","Territorio Federal Amazonas","-65.0333333333333","1.72083333333333",NA,NA,NA,NA,NA,NA,NA
"22","2006-01-12 00:00:00-02","Fundación Puerto Rastrojo <U+0096>- Colômbia","FPR-COLOMBIA","63880","O","Animalia","Chordata","Mammalia","Primates","Cebidae","Cacajao","melanocephalus","Cacajao melanocephalus",NA,NA,NA,NA,NA,NA,"Brasil","Río Içá afluente Río Solimões",NA,"1","Mammals of Amazonia. Volume I : General introduction and primates DA CRUZ LIMA, Eladio","Estado de Amazonas","-68.6247222222222","-2.9",NA,NA,NA,NA,NA,NA,NA
"23","2006-01-12 00:00:00-02","Fundación Puerto Rastrojo <U+0096>- Colômbia","FPR-COLOMBIA","5417","O","Animalia","Chordata","Mammalia","Primates","Cebidae","Cacajao","melanocephalus","Cacajao melanocephalus",NA,NA,NA,NA,NA,NA,"Colombia","Serranía De Naquen",NA,"1","Amazon 1992. Final Report A Cambridge-RHBNC Expedition to Colombia KINGSTON, Tigga;BARLOW, Kate;NEWMAN, Jonathan;et al.","Guainía","-68.2166666666667","2.13333333333333",NA,NA,NA,NA,NA,"Puerto Colombia",NA
"24","2006-01-12 00:00:00-02","Fundación Puerto Rastrojo <U+0096>- Colômbia","FPR-COLOMBIA","5049","O","Animalia","Chordata","Mammalia","Primates","Cebidae","Cacajao","melanocephalus","Cacajao melanocephalus",NA,NA,NA,NA,NA,NA,"Colombia","Río Negro afluente Río Amazonas",NA,"1","Mammals of Amazonia. Volume I : General introduction and primates DA CRUZ LIMA, Eladio","Guainía","-66.9483333333333","1.5",NA,NA,NA,NA,NA,"La Guadalupe",NA
"25","2006-01-12 00:00:00-02","Fundación Puerto Rastrojo <U+0096>- Colômbia","FPR-COLOMBIA","4837","O","Animalia","Chordata","Mammalia","Primates","Cebidae","Cacajao","melanocephalus","Cacajao melanocephalus",NA,NA,NA,NA,NA,NA,"Colombia","Vaupés",NA,"1","Lista actualizada de los mamíferos de Colombia : Anotaciones sobre su Distribución CUERVO DIAZ, Alicia;HERNANDEZ CAMACHO, Jorge I.;CADENA G., Alberto","Vaupés","-70.5","1",NA,NA,NA,NA,NA,"Mitú",NA
"26","2006-01-12 00:00:00-02","Fundación Puerto Rastrojo <U+0096>- Colômbia","FPR-COLOMBIA","4833","O","Animalia","Chordata","Mammalia","Primates","Cebidae","Cacajao","melanocephalus","Cacajao melanocephalus",NA,NA,NA,NA,NA,NA,"Colombia","Norte de Caquetá y al oriente del Río Yarí",NA,"1","Lista actualizada de los mamíferos de Colombia : Anotaciones sobre su Distribución CUERVO DIAZ, Alicia;HERNANDEZ CAMACHO, Jorge I.;CADENA G., Alberto","Caquetá","-72.5","1",NA,NA,NA,NA,NA,"San Vicente del Caguán",NA
"27","2006-01-12 00:00:00-02","Fundación Puerto Rastrojo <U+0096>- Colômbia","FPR-COLOMBIA","4834","O","Animalia","Chordata","Mammalia","Primates","Cebidae","Cacajao","melanocephalus","Cacajao melanocephalus",NA,NA,NA,NA,NA,NA,"Colombia","Serrania De La Macarena",NA,"1","Lista actualizada de los mamíferos de Colombia : Anotaciones sobre su Distribución CUERVO DIAZ, Alicia;HERNANDEZ CAMACHO, Jorge I.;CADENA G., Alberto","Meta","-73.9166666666667","2.75",NA,NA,NA,NA,NA,"Vista Hermosa",NA
"28","2006-01-12 00:00:00-02","Fundación Puerto Rastrojo <U+0096>- Colômbia","FPR-COLOMBIA","4835","O","Animalia","Chordata","Mammalia","Primates","Cebidae","Cacajao","melanocephalus","Cacajao melanocephalus",NA,NA,NA,NA,NA,NA,"Colombia","Guainía",NA,"1","Lista actualizada de los mamíferos de Colombia : Anotaciones sobre su Distribución CUERVO DIAZ, Alicia;HERNANDEZ CAMACHO, Jorge I.;CADENA G., Alberto","Guainía","-69","2.5",NA,NA,NA,NA,NA,"Puerto Colombia",NA
"29","2006-01-12 00:00:00-02","Fundación Puerto Rastrojo <U+0096>- Colômbia","FPR-COLOMBIA","4836","O","Animalia","Chordata","Mammalia","Primates","Cebidae","Cacajao","melanocephalus","Cacajao melanocephalus",NA,NA,NA,NA,NA,NA,"Colombia","Guaviare",NA,"1","Lista actualizada de los mamíferos de Colombia : Anotaciones sobre su Distribución CUERVO DIAZ, Alicia;HERNANDEZ CAMACHO, Jorge I.;CADENA G., Alberto","Guaviare","-72","2",NA,NA,NA,NA,NA,"El Retorno",NA
"30","2006-01-12 00:00:00-02","Fundación Puerto Rastrojo <U+0096>- Colômbia","FPR-COLOMBIA","5412","O","Animalia","Chordata","Mammalia","Primates","Cebidae","Cacajao","melanocephalus","Cacajao melanocephalus",NA,NA,NA,NA,NA,NA,"Colombia","Caño Ima Serranía De Naquen",NA,"1","Amazon 1992. Final Report A Cambridge-RHBNC Expedition to Colombia KINGSTON, Tigga;BARLOW, Kate;NEWMAN, Jonathan;et al.","Guainía","-68.19","2.16666666666667",NA,NA,NA,NA,NA,"Puerto Colombia",NA
"31","2006-01-12 00:00:00-02","Fundación Puerto Rastrojo <U+0096>- Colômbia","FPR-COLOMBIA","63877","O","Animalia","Chordata","Mammalia","Primates","Cebidae","Cacajao","melanocephalus","Cacajao melanocephalus",NA,NA,NA,NA,NA,NA,"Venezuela","Río Casiquiare afluente Río Negro",NA,"1","Mammals of Amazonia. Volume I : General introduction and primates DA CRUZ LIMA, Eladio","Territorio Federal Amazonas","-67","2.03333333333333",NA,NA,NA,NA,NA,"Casiquiare",NA
"32","2006-01-12 00:00:00-02","Fundación Puerto Rastrojo <U+0096>- Colômbia","FPR-COLOMBIA","63879","O","Animalia","Chordata","Mammalia","Primates","Cebidae","Cacajao","melanocephalus","Cacajao melanocephalus",NA,NA,NA,NA,NA,NA,"Venezuela","Piedra Del Caribe Río Casiquiare",NA,"1","Mammals of the Neotropics EISENBERG, John F.","Territorio Federal Amazonas","-66.35","2.65",NA,NA,NA,NA,NA,"Casiquiare",NA
"33","2006-01-12 00:00:00-02","Fundación Puerto Rastrojo <U+0096>- Colômbia","FPR-COLOMBIA","63881","O","Animalia","Chordata","Mammalia","Primates","Cebidae","Cacajao","melanocephalus","Cacajao melanocephalus",NA,NA,NA,NA,NA,NA,"Venezuela","Río Orinoco",NA,"1","Mammals of Amazonia. Volume I : General introduction and primates DA CRUZ LIMA, Eladio","Territorio Federal Amazonas","-66","3.16666666666667",NA,NA,NA,NA,NA,NA,NA
"34","2006-01-12 00:00:00-02","Fundación Puerto Rastrojo <U+0096>- Colômbia","FPR-COLOMBIA","5017","O","Animalia","Chordata","Mammalia","Primates","Cebidae","Cacajao","melanocephalus","Cacajao melanocephalus ovakari",NA,NA,NA,NA,NA,NA,"Colombia","Estación Caparú Lago Taraira Río Apaporis",NA,"1","Apéndices DEFLER, Thomas R.;DEFLER BENNETT, Sara;ARJONA, Beatriz","Vaupés","-69.5","-1.09333333333333",NA,NA,NA,NA,NA,"Taraira","ovakari"
