"record_id","modified","institutionCode","collectionCode","catalogNumber","basisOfRecord","kingdom","phylum","class","order","family","genus","specificEpithet","scientificName","recordedBy","recordNumber","year","month","day","continentOcean","country","locality","minimumElevationInMeters","preparationType","individualCount","infraspecificEpithet","scientificNameAuthorship","identifiedBy","typeStatus","stateProvince","occurrenceRemarks","decimalLongitude","decimalLatitude","sex","previousCatalogNumber"
"1","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","113418","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Cebidae","Cebus","capucinus","Cebus capucinus","G. Flemming","24","1899","11","18","South America","Ecuador","Parambo","1067.0","Skin; Skull; Partial Skeleton","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","291230","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Cebidae","Cebus","capucinus","Cebus capucinus","P. Hershkovitz","No Number","1950","7","17","South America","Colombia","Villanueva",NA,"Skull","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","291232","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Cebidae","Cebus","capucinus","Cebus capucinus","P. Hershkovitz","No Number","1942","12","19","South America","Colombia","Villanueva",NA,"Skull","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","291233","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Cebidae","Cebus","capucinus","Cebus capucinus","P. Hershkovitz","No Number","1950","7","19","South America","Colombia","Villanueva",NA,"Skull","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","291234","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Cebidae","Cebus","capucinus","Cebus capucinus","P. Hershkovitz","No Number","1950","7","19","South America","Colombia","Villanueva",NA,"Skull","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","291235","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Cebidae","Cebus","capucinus","Cebus capucinus","P. Hershkovitz","No Number","1950","7","19","South America","Colombia","Villanueva",NA,"Skull","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","3343","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Cebidae","Cebus","capucinus","Cebus capucinus","A. Schott","No Number",NA,NA,NA,"South America","Colombia","Truando",NA,"Skin","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","3346","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Cebidae","Cebus","capucinus","Cebus capucinus","A. Schott","No Number",NA,NA,NA,"South America","Colombia","Truando River",NA,"Skin","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","3365","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Cebidae","Cebus","capucinus","Cebus capucinus","A. Schott","No Number",NA,NA,NA,"South America","Colombia","Truando River",NA,"Skin","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","2019-11-08 15:52:54-03","MCZ","HU-ZOO","10824","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Cebidae","Cebus","capucinus","Cebus capucinus curtus","Wilmot W. Brown, Jr.","27",NA,NA,NA,"South America","Colombia",NA,NA,"skull (dry); skin (dry)","1","curtus","Bangs, 1905","[no agent data]","Holotype of Cebus curtus","Cauca","ear from notch: 35mm; hind foot with claw: 115mm; sex: male; tail length: 420mm; total length: 753mm",NA,NA,NA,NA
"11","2020-11-26 15:16:27-03","MCZ","HU-ZOO","10825","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Cebidae","Cebus","capucinus","Cebus capucinus curtus","Wilmot W. Brown, Jr.","28","1904","07","02","South America","Colombia",NA,NA,"skull (dry); skin (dry)","1","curtus","Bangs, 1905","[no agent data]","Paratype of Cebus curtus","Cauca","ear from notch: 35mm; hind foot with claw: 112mm; sex: female; tail length: 420mm; total length: 753mm",NA,NA,NA,NA
"12","2021-03-05 11:12:58-03","MCZ","HU-ZOO","7493","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Cebidae","Cebus","capucinus","Cebus capucinus","Samuel Walton Garman",NA,NA,NA,NA,"South America","Ecuador","Daule River",NA,"whole animal (ethanol)","1",NA,"(Linnaeus, 1758)","Samuel Walton Garman",NA,NA,"sex: female","-79.98936","-1.702462",NA,NA
"13","2021-03-05 11:12:58-03","MCZ","HU-ZOO","7494","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Cebidae","Cebus","capucinus","Cebus capucinus","Samuel Walton Garman",NA,NA,NA,NA,"South America","Ecuador","Daule River",NA,"whole animal (ethanol)","1",NA,"(Linnaeus, 1758)","Samuel Walton Garman",NA,NA,"sex: female","-79.98936","-1.702462",NA,NA
"14","2021-03-05 11:12:58-03","MCZ","HU-ZOO","7495","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Cebidae","Cebus","capucinus","Cebus capucinus","Samuel Walton Garman",NA,NA,NA,NA,"South America","Ecuador","Daule River",NA,"whole animal (ethanol)","1",NA,"(Linnaeus, 1758)","Samuel Walton Garman",NA,NA,"age class: adult; sex: male","-79.98936","-1.702462",NA,NA
"15","2021-03-05 11:12:58-03","MCZ","HU-ZOO","7496","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Cebidae","Cebus","capucinus","Cebus capucinus","Samuel Walton Garman",NA,NA,NA,NA,"South America","Ecuador","Daule River",NA,"whole animal (ethanol)","1",NA,"(Linnaeus, 1758)","Samuel Walton Garman",NA,NA,"age class: juvenile; sex: male","-79.98936","-1.702462",NA,NA
"16","2021-03-17 17:37:29-03","MCZ","HU-ZOO","BOM-6921","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Cebidae","Cebus","capucinus","Cebus capucinus","[no agent data]",NA,NA,NA,NA,"South America","Brazil","[no specific locality data]",NA,"skeleton (dry)","1",NA,"(Linnaeus, 1758)","[no agent data]",NA,NA,"sex: unknown","-54.033203","-12.499641",NA,NA
"17","2016-08-23 09:42:20-03","NHMLondon","NHM-LONDON-ZOO","1930.11.9.4","S","Animalia","Chordata","Mammalia","Primates","Cebidae","Cebus","capucinus","Cebus capucinus leporinus",NA,NA,"1930","02",NA,NA,"Brasil",NA,NA,NA,NA,"leporinus","Pusch 1942",NA,"Holotype",NA,NA,NA,NA,"male","NHMUK:ecatalogue:4287014"
"18","2016-08-23 09:42:20-03","NHMLondon","NHM-LONDON-ZOO","1930.11.9.4","S","Animalia","Chordata","Mammalia","Primates","Cebidae","Cebus","capucinus","Cebus capucinus leporinus",NA,NA,"1930","02",NA,NA,"Brasil",NA,NA,NA,NA,"leporinus","Pusch 1942",NA,"Holotype",NA,NA,NA,NA,"male","NHMUK:ecatalogue:4269936"
