"record_id","modified","institutionCode","collectionCode","catalogNumber","basisOfRecord","kingdom","phylum","class","order","family","genus","specificEpithet","scientificName","identifiedBy","recordedBy","recordNumber","year","month","day","continentOcean","country","stateProvince","locality","decimalLongitude","decimalLatitude","sex","occurrenceRemarks","minimumElevationInMeters","maximumElevationInMeters","typeStatus","preparationType","individualCount","verbatimLongitude","verbatimLatitude","infraspecificEpithet","county","coordinatePrecision","geoFlag","scientificNameAuthorship","fieldNumber","previousCatalogNumber"
"1","2021-07-17 15:41:31-03","MVZ","MVZ-MAMMAL","MVZ:Mamm:193684","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Cebidae","Pithecia","monachus","Pithecia monachus","James L. Patton","Collector(s): Maria Nazareth F. da Silva","1491","1992","03","12","South America","Brazil","Acre","Sobral, left bank Rio Juruá","-72.8166667","-8.3666667","male","<a href='http://arctos.database.museum/guid/MVZ:Mamm:193684' target='other'> <mi>dwc_moreinfo</mi></a>",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","2020-10-20 10:40:00-03","MVZ","MVZ-MAMMAL","MVZ:Mamm:184546","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Cebidae","Pithecia","monachus","Pithecia monachus","Museum of Vertebrate Zoology, University of California, Berkeley","Collector(s): unknown",NA,NA,NA,NA,"South America","Colombia",NA,"no specific locality recorded","-72","4","unknown","<a href='http://arctos.database.museum/guid/MVZ:Mamm:184546' target='other'> <mi>dwc_moreinfo</mi></a>",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","2020-11-04 04:10:00-03","MVZ","MVZ-MAMMAL","MVZ:Mamm:157795","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Cebidae","Pithecia","monachus","Pithecia monachus","Museum of Vertebrate Zoology, University of California, Berkeley","Collector(s): James L. Patton","8470","1979","08","18","South America","Peru","Amazonas","Caterpiza (Huambisa village), Rio Caterpiza of Rio Santiago","-77.71667","-3.91667","male","ELEV. APPROX. <a href='http://arctos.database.museum/guid/MVZ:Mamm:157795' target='other'> <mi>dwc_moreinfo</mi></a>","190","190",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","2020-11-04 04:10:00-03","MVZ","MVZ-MAMMAL","MVZ:Mamm:157794","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Cebidae","Pithecia","monachus","Pithecia monachus","Museum of Vertebrate Zoology, University of California, Berkeley","Collector(s): James L. Patton","8469","1979","08","18","South America","Peru","Amazonas","Caterpiza (Huambisa village), Rio Caterpiza of Rio Santiago","-77.71667","-3.91667","female","ELEV. APPROX. <a href='http://arctos.database.museum/guid/MVZ:Mamm:157794' target='other'> <mi>dwc_moreinfo</mi></a>","190","190",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","2021-07-17 14:47:24-03","MVZ","MVZ-MAMMAL","MVZ:Mamm:193683","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Cebidae","Pithecia","monachus","Pithecia monachus","James L. Patton","Collector(s): Maria Nazareth F. da Silva","41","1992","02","23","South America","Brazil","Acre","left bank Rio Juruá","-72.62245","-8.35367","male","<a href='http://arctos.database.museum/guid/MVZ:Mamm:193683' target='other'> <mi>dwc_moreinfo</mi></a>",NA,NA,"voucher of <a href=http://arctos.database.museum/name/Pithecia monachus>Pithecia monachus</a> in <a href=http://arctos.database.museum/publication/10008085>Wlasiuk et al. 2009</a>",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","2020-10-20 10:40:00-03","MVZ","MVZ-MAMMAL","MVZ:Mamm:184547","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Cebidae","Pithecia","monachus","Pithecia monachus","Museum of Vertebrate Zoology, University of California, Berkeley","Collector(s): unknown",NA,NA,NA,NA,"South America","Colombia",NA,"no specific locality recorded","-72","4","unknown","<a href='http://arctos.database.museum/guid/MVZ:Mamm:184547' target='other'> <mi>dwc_moreinfo</mi></a>",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","16606","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Pitheciidae","Pithecia","monachus","Pithecia monachus",NA,"E. Gerrard","No Number",NA,NA,NA,"South America","Ecuador",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Skin; Skull","1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","518224","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Pitheciidae","Pithecia","monachus","Pithecia monachus",NA,"Collector Unknown","29311","1948","10","3","South America","Brazil","Amazonas","Benjamin Constante, Seringal, Boa Vista (Gondino), Rio Quixito, Jose Veiga",NA,NA,NA,NA,NA,NA,NA,"Skin; Skull","1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","545891","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Pitheciidae","Pithecia","monachus","Pithecia monachus",NA,"Collector Unknown","HM 34","1974","8","21","South America","Brazil","Mato Grosso","Aripuana","-60.63","-9.17",NA,NA,NA,NA,NA,"Skin; Skull","1","060 38 -- W","09 10 -- S",NA,NA,NA,NA,NA,NA,NA
"10","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","461706","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Pitheciidae","Pithecia","monachus","Pithecia monachus monachus",NA,"F. Pinheiro","A 341","1972","7","19","South America","Brazil","Para","Itaituba, Jacareacanga, Km 19",NA,NA,NA,NA,NA,NA,NA,"Skin; Skull","1",NA,NA,"monachus",NA,NA,NA,NA,NA,NA
"11","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","461918","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Pitheciidae","Pithecia","monachus","Pithecia monachus monachus",NA,"F. Pinheiro","A 1547","1973","11","5","South America","Brazil","Para","km 212 Transamazonica Highway, (Itaituba - Jacareacanga)",NA,NA,NA,NA,NA,NA,NA,"Skin; Skull","1",NA,NA,"monachus",NA,NA,NA,NA,NA,NA
"12","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","461919","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Pitheciidae","Pithecia","monachus","Pithecia monachus monachus",NA,"F. Pinheiro","A 1657","1973","11","29","South America","Brazil","Para","Itaituba, Transamazonica Itaituba-Jacareacanga Km 212",NA,NA,NA,NA,NA,NA,NA,"Skin; Skull","1",NA,NA,"monachus",NA,NA,NA,NA,NA,NA
"13","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","461920","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Pitheciidae","Pithecia","monachus","Pithecia monachus monachus",NA,"F. Pinheiro","A 1658","1973","11","29","South America","Brazil","Para","Itaituba, Transamazonica Itaituba-Jacareacanga Km 212",NA,NA,NA,NA,NA,NA,NA,"Skull","1",NA,NA,"monachus",NA,NA,NA,NA,NA,NA
"14","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","518223","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Pitheciidae","Pithecia","monachus","Pithecia monachus monachus",NA,"Collector Unknown","29306","1948","9","17","South America","Brazil","Amazonas","Benjamin Constante, Mata Esperanca Do Municipio",NA,NA,NA,NA,NA,NA,NA,"Skin; Skull","1",NA,NA,"monachus",NA,NA,NA,NA,NA,NA
"15","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","16605","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Pitheciidae","Pithecia","monachus","Pithecia monachus",NA,"Collector Unknown","No number",NA,NA,NA,"South America","Ecuador",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mounted skin","1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","461705","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Pitheciidae","Pithecia","monachus","Pithecia monachus monachus",NA,"F. Pinheiro","A 336","1972","7","17","South America","Brazil","Para","Itaituba, Jacareacanga, Km 19",NA,NA,NA,NA,NA,NA,NA,"Skin; Skull","1",NA,NA,"monachus",NA,NA,NA,NA,NA,NA
"17","2010-03-08 13:53:12-03","SEMA-Acre","ZEE_MAM","8128","S","Animalia",NA,"Mammalia","Primates","Cebidae","Pithecia","monachus","Pithecia monachus",NA,NA,NA,NA,NA,NA,NA,"Brasil","Acre","Parque Nacional da Serra do Divisor; Rio Juruá Mirim","-73.6","-7.45",NA,"Artigo: Observations of Callimico goeldii with Saguinus imperator in the Serra do Divisor National Park, Acre, Barzil - Lopes M.A.O.A. - Rehg J.A. 2003",NA,NA,NA,NA,NA,"-73.6","-7.45",NA,NA,NA,NA,NA,NA,NA
"18","2010-03-08 13:53:12-03","SEMA-Acre","ZEE_MAM","4389","S","Animalia",NA,"Mammalia","Primates","Cebidae","Pithecia","monachus","Pithecia monachus irrorata",NA,NA,NA,NA,NA,NA,NA,"Brasil","Acre","América do Sul- Acre",NA,NA,NA,"Livro: Neotropical rainforest mammals. A field guide, second edition - Emmons L.H. - Feer F. 1997",NA,NA,NA,NA,NA,"0.0","0.0","irrorata",NA,NA,NA,NA,NA,NA
"19","2010-03-08 13:53:12-03","SEMA-Acre","ZEE_MAM","53","S","Animalia",NA,"Mammalia","Primates","Cebidae","Pithecia","monachus","Pithecia monachus",NA,NA,NA,NA,NA,NA,NA,"Brasil","Acre","Seringal Oriente; Margem direita","-72.7636111111111","-8.8225",NA,"Artigo: Alguns mamíferos do Acre Ocidental - Carvalho C.T. 1957",NA,NA,NA,NA,NA,"-72.7636111111111","-8.8225",NA,NA,NA,NA,NA,NA,NA
"20","2010-03-08 13:53:12-03","SEMA-Acre","ZEE_MAM","33","S","Animalia",NA,"Mammalia","Primates","Cebidae","Pithecia","monachus","Pithecia monachus",NA,NA,NA,NA,NA,NA,NA,"Brasil","Acre","Margem esquerda do Rio Juruá - Ponto 2; Rio Juruá","-72.725","-9.41333333333333",NA,"Artigo: Notes on the primates of the Juruá River- western Brasilian Amazonia - Peres C.A. 1993",NA,NA,NA,NA,NA,"-72.725","-9.41333333333333",NA,NA,NA,NA,NA,NA,NA
"21","2010-03-08 13:53:12-03","SEMA-Acre","ZEE_MAM","8355","S","Animalia",NA,"Mammalia","Primates","Cebidae","Pithecia","monachus","Pithecia monachus",NA,NA,NA,NA,NA,NA,NA,"Brasil","Acre",NA,"-72.67","-7.64777777777778",NA,"Artigo: Novos hospedeiros do Plasmodium brasilianum no Estado do Acre, Brasil: o uacari Cacajao rubicundus rubicundus, o guariba Alouatta seniculus seniculus e o macaco barrigudo Lagothrix lagothrix poeppigii - Ferreira Neto J.A. - Deane L.M. 1973",NA,NA,NA,NA,NA,"-72.67","-7.64777777777778",NA,"Cruzeiro do Sul",NA,NA,NA,NA,NA
"22","2010-03-08 13:53:12-03","SEMA-Acre","ZEE_MAM","52","S","Animalia",NA,"Mammalia","Primates","Cebidae","Pithecia","monachus","Pithecia monachus",NA,NA,NA,NA,NA,NA,NA,"Brasil","Acre",NA,"-72.67","-7.64777777777778",NA,"Artigo: Alguns mamíferos do Acre Ocidental - Carvalho C.T. 1957",NA,NA,NA,NA,NA,"-72.67","-7.64777777777778",NA,"Cruzeiro do Sul",NA,NA,NA,NA,NA
"23","2010-03-08 13:53:12-03","SEMA-Acre","ZEE_MAM","8526","S","Animalia",NA,"Mammalia","Primates","Cebidae","Pithecia","monachus","Pithecia monachus",NA,NA,NA,NA,NA,NA,NA,"Brasil","Acre","Seringal São Salvador; Rio Moa","-73.2666666666667","-7.38333333333333",NA,"Livro: A fauna silvestre e as práticas de caça - Fragoso J.M.V- Santos M.C.- Nascimento V.M.L 2002",NA,NA,NA,NA,NA,"-73.2666666666667","-7.38333333333333",NA,"Mâncio Lima",NA,NA,NA,NA,NA
"24","2010-03-08 13:53:12-03","SEMA-Acre","ZEE_MAM","32","S","Animalia",NA,"Mammalia","Primates","Cebidae","Pithecia","monachus","Pithecia monachus",NA,NA,NA,NA,NA,NA,NA,"Brasil","Acre","Margem direita do Rio Juruá - Ponto 1; Rio Juruá","-72.735","-9.42",NA,"Artigo: Notes on the primates of the Juruá River- western Brasilian Amazonia - Peres C.A. 1993",NA,NA,NA,NA,NA,"-72.735","-9.42",NA,NA,NA,NA,NA,NA,NA
"25","2010-03-08 13:53:12-03","SEMA-Acre","ZEE_MAM","4390","S","Animalia",NA,"Mammalia","Primates","Cebidae","Pithecia","monachus","Pithecia monachus",NA,NA,NA,NA,NA,NA,NA,"Brasil","Acre","América do Sul- Acre",NA,NA,NA,"Livro: Neotropical rainforest mammals. A field guide, second edition - Emmons L.H. - Feer F. 1997",NA,NA,NA,NA,NA,"0.0","0.0",NA,NA,NA,NA,NA,NA,NA
"26","2010-03-08 13:53:12-03","SEMA-Acre","ZEE_MAM","8365","S","Animalia",NA,"Mammalia","Primates","Cebidae","Pithecia","monachus","Pithecia monachus",NA,NA,NA,NA,NA,NA,NA,"Brasil","Acre","Seringal Aquidabã; Rio Moa","-72.6699981689453","-7.63111019134521",NA,"Artigo: Novos hospedeiros do Plasmodium brasilianum no Estado do Acre, Brasil: o uacari Cacajao rubicundus rubicundus, o guariba Alouatta seniculus seniculus e o macaco barrigudo Lagothrix lagothrix poeppigii - Ferreira Neto J.A. - Deane L.M. 1973",NA,NA,NA,NA,NA,"0.0","0.0",NA,"Cruzeiro do Sul","123037","auto",NA,NA,NA
"27","2010-03-08 13:53:12-03","SEMA-Acre","ZEE_MAM","3971","S","Animalia",NA,"Mammalia","Primates","Cebidae","Pithecia","monachus","Pithecia monachus",NA,NA,NA,NA,NA,NA,NA,"Brasil","Acre","Parque Nacional da Serra do Divisor","-73.6611111111111","-7.43166666666667",NA,"Artigo : Riqueza de mamíferos de grande e médio porte do Parque Nacional da Serra do Divisor (Acre, Brasil) - Calouro A.M. 1999",NA,NA,NA,NA,NA,"-73.6611111111111","-7.43166666666667",NA,"Cruzeiro do Sul",NA,NA,NA,NA,NA
"28","2010-03-08 13:53:12-03","SEMA-Acre","ZEE_MAM","3972","S","Animalia",NA,"Mammalia","Primates","Cebidae","Pithecia","monachus","Pithecia monachus",NA,NA,NA,NA,NA,NA,NA,"Brasil","Acre","Parque Nacional da Serra do Divisor","-73.2766666666667","-7.55666666666667",NA,"Artigo : Riqueza de mamíferos de grande e médio porte do Parque Nacional da Serra do Divisor (Acre, Brasil) - Calouro A.M. 1999",NA,NA,NA,NA,NA,"-73.2766666666667","-7.55666666666667",NA,"Cruzeiro do Sul",NA,NA,NA,NA,NA
"29","2010-03-08 13:53:12-03","SEMA-Acre","ZEE_MAM","3973","S","Animalia",NA,"Mammalia","Primates","Cebidae","Pithecia","monachus","Pithecia monachus",NA,NA,NA,NA,NA,NA,NA,"Brasil","Acre","Parque Nacional da Serra do Divisor","-72.8833333333333","-8.55833333333333",NA,"Artigo : Riqueza de mamíferos de grande e médio porte do Parque Nacional da Serra do Divisor (Acre, Brasil) - Calouro A.M. 1999",NA,NA,NA,NA,NA,"-72.8833333333333","-8.55833333333333",NA,"Cruzeiro do Sul",NA,NA,NA,NA,NA
"30","2010-03-08 13:53:12-03","SEMA-Acre","ZEE_MAM","3974","S","Animalia",NA,"Mammalia","Primates","Cebidae","Pithecia","monachus","Pithecia monachus",NA,NA,NA,NA,NA,NA,NA,"Brasil","Acre","Parque Nacional da Serra do Divisor","-72.7819444444444","-8.87527777777778",NA,"Artigo : Riqueza de mamíferos de grande e médio porte do Parque Nacional da Serra do Divisor (Acre, Brasil) - Calouro A.M. 1999",NA,NA,NA,NA,NA,"-72.7819444444444","-8.87527777777778",NA,"Cruzeiro do Sul",NA,NA,NA,NA,NA
"31","2010-03-08 13:53:12-03","SEMA-Acre","ZEE_MAM","8217","S","Animalia",NA,"Mammalia","Primates","Cebidae","Pithecia","monachus","Pithecia monachus monachus",NA,NA,NA,NA,NA,NA,NA,"Brasil","Acre",NA,"-72.8166666666667","-8.36666666666667",NA,"Artigo: Primate community structure at twenty western Amazonian flooded and unflooded forests - Peres C.A. 1997",NA,NA,NA,NA,NA,"-72.8166666666667","-8.36666666666667","monachus",NA,NA,NA,NA,NA,NA
