"","replication","_","A","B","C","D","E","F","G","H","I","J","AB","AC","AD","AE","AF","AG","AH","AI","AJ","BC","BD","BE","BF","BG","BH","BI","BJ","CD","CE","CF","CG","CH","CI","CJ","DE","DF","DG","DH","DI","DJ","EF","EG","EH","EI","EJ","FG","FH","FI","FJ","GH","GI","GJ","HI","HJ","IJ","ABC","ABD","ABE","ABF","ABG","ABH","ABI","ABJ","ACD","ACE","ACF","ACG","ACH","ACI","ACJ","ADE","ADF","ADG","ADH","ADI","ADJ","AEF","AEG","AEH","AEI","AEJ","AFG","AFH","AFI","AFJ","AGH","AGI","AGJ","AHI","AHJ","AIJ","BCD","BCE","BCF","BCG","BCH","BCI","BCJ","BDE","BDF","BDG","BDH","BDI","BDJ","BEF","BEG","BEH","BEI","BEJ","BFG","BFH","BFI","BFJ","BGH","BGI","BGJ","BHI","BHJ","BIJ","CDE","CDF","CDG","CDH","CDI","CDJ","CEF","CEG","CEH","CEI","CEJ","CFG","CFH","CFI","CFJ","CGH","CGI","CGJ","CHI","CHJ","CIJ","DEF","DEG","DEH","DEI","DEJ","DFG","DFH","DFI","DFJ","DGH","DGI","DGJ","DHI","DHJ","DIJ","EFG","EFH","EFI","EFJ","EGH","EGI","EGJ","EHI","EHJ","EIJ","FGH","FGI","FGJ","FHI","FHJ","FIJ","GHI","GHJ","GIJ","HIJ","most_likely"
"5","5","0","0.0355630923773973","1.89655778608222e-13","2.64928230718389e-09","2.0334212937726e-09","8.02287057003749e-10","5.71178289262535e-13","1.39271247182835e-09","1.88475728619019e-13","5.16074940849801e-10","7.71250979743587e-11","0.000493037100461002","0.00137654821959076","0.00135344467108153","0.000596760590523399","0.00105440523874487","0.00087282388123178","0.000490937889415528","0.0273266873903896","0.14130861226339","3.2177417337801e-11","2.33601288285888e-11","1.26783952287824e-11","1.37570097360222e-13","1.87333477692979e-11","6.99339983981974e-14","1.01964419809738e-10","1.45800246036667e-11","8.98684418824047e-10","6.49796695092255e-10","4.34786798603104e-11","7.68111125884225e-10","3.21177883689662e-11","1.07508336713825e-08","4.91547039416763e-09","5.27551853862897e-10","3.05022540645319e-11","6.35599761008796e-10","2.33237951546118e-11","1.19068902345908e-08","2.67772226570835e-09","2.01692469751403e-11","4.04810713319472e-10","1.26425121949966e-11","9.9698532621032e-09","2.58808038415233e-09","2.62443166112706e-11","1.37350967839937e-13","1.16544876726124e-10","1.47193705286133e-11","1.86922812952272e-11","1.10748946992671e-08","2.85427234623687e-09","1.01873532798553e-10","1.4579737832636e-11","5.48025721963925e-09","4.80680486955171e-05","4.04110425611938e-05","2.22258988662941e-05","2.08327930698421e-05","2.86469099395071e-05","1.82998408622511e-05","0.00166757606705336","0.00413359376563791","8.55252149939053e-05","5.41064728581956e-05","5.25876603861788e-05","6.54947425199437e-05","4.79684329378663e-05","0.00336957413081089","0.00963417582149539","4.54663546063216e-05","4.31263474497981e-05","5.20696991428006e-05","4.03525527824733e-05","0.00524098803985348","0.00478459329582024","2.50575751271645e-05","3.21708026704787e-05","2.21686819807093e-05","0.00225386592455742","0.00463026586906125","3.14735873252034e-05","2.07807672369029e-05","0.00196478007340302","0.00413765400082219","2.85853114075689e-05","0.0031273190264841","0.00474252399229179","0.00165717138882239","0.00413341694427671","0.733260059393239","2.27255778474561e-11","1.77110155132411e-11","1.01904570911241e-12","2.06672755400838e-11","8.80789931841113e-13","4.53111096605394e-10","1.08958752312367e-10","1.33293385163901e-11","7.01843797955254e-13","1.6025138215523e-11","6.02800387975396e-13","4.7867837699952e-10","6.201986732111e-11","4.8293137735528e-13","1.13382861718988e-11","3.80822596631338e-13","4.35181154050004e-10","6.0171970859545e-11","6.08670906314901e-13","7.25944707750645e-15","1.238683210319e-11","8.99036884138728e-13","5.06349304561688e-13","4.59730893204841e-10","6.36335128178531e-11","8.58448487562632e-12","8.70241258921482e-13","1.5070883159743e-09","6.54732460078213e-11","2.56259520220758e-11","7.32500321897284e-11","2.26961094288315e-11","2.92525094487054e-09","2.61231728845523e-09","2.07838533545112e-11","5.49531262113069e-11","1.76817896640974e-11","1.8986057560078e-09","2.56560181319013e-09","2.3748386617782e-11","1.01776521177498e-12","8.23998651297637e-10","1.1179846686738e-10","2.06348747259569e-11","2.47192219552134e-09","2.73395112195823e-09","4.50767767611374e-10","1.08955155815531e-10","1.39593379039467e-07","1.43059092313128e-11","4.15102835053338e-11","1.33124157913169e-11","2.51108851180539e-09","1.38437660288221e-09","1.69991506309872e-11","7.01040219169407e-13","8.49519116860038e-10","6.48524794417224e-11","1.60055763344977e-11","3.09215461715479e-09","1.51766798496124e-09","4.7633170162475e-10","6.20172540392359e-11","1.39667706502762e-07","1.2485284047919e-11","4.82137063375994e-13","8.06037211364675e-10","6.30087745807872e-11","1.13189830316532e-11","2.05048893955647e-09","1.47053176268972e-09","4.32839377500661e-10","6.01693834517489e-11","1.39442357221223e-07","6.07800755682633e-13","8.32130080529119e-10","6.64778243340503e-11","1.23617752148577e-11","8.99006495573205e-13","1.50704526150857e-09","4.57365312503775e-10","6.36304812383853e-11","1.40766756745426e-07","1.50705933700698e-09","AIJ"
"6","6","0","0.510693763234764","2.11787669907426e-08","7.74624176044281e-05","7.75281223279395e-05","7.82247920089357e-05","1.70284289803127e-08","0.00140251017596621","2.07779844518596e-08","2.54706227903759e-07","3.11982920523003e-08","0.0147778798919532","0.0154995703485856","0.0155068188323249","0.0155637632931368","0.0134212227632147","0.0948488023951107","0.0147171192473077","0.0222077909514358","0.0179171316175974","3.54496225476377e-06","3.55318855842062e-06","3.56663039575076e-06","8.84672833628365e-09","5.86506055932666e-05","9.80871133832806e-09","6.49266848753815e-08","1.3567304084385e-08","3.69613996640537e-05","3.71273724309121e-05","3.37226672553547e-06","0.000327978903569307","3.50923647903421e-06","1.0013160918982e-05","5.37755660984093e-06","3.71279353754528e-05","3.4687831368424e-06","0.000332004807597878","3.50741735693759e-06","1.0111094217449e-05","5.2463524286224e-06","3.76967177002154e-06","0.000333259667519401","3.53253046039505e-06","1.0019861556894e-05","5.28838275301013e-06","5.68716664287997e-05","8.75080527144183e-09","5.70306348457863e-08","1.23308875392704e-08","5.68458742273974e-05","0.000501662781498885","7.30342417651953e-05","6.46612874064926e-08","1.31236974197623e-08","9.28959415805502e-08","0.00130877185663532","0.00131165814458546","0.00131272405180315","0.00106193645764732","0.0103252486012332","0.00104303450076145","0.00209342761589722","0.00183563775863617","0.00150984758344114","0.00151486828176306","0.00132253928732147","0.0123367204597833","0.00129562257347068","0.00271484979318834","0.00221709424995877","0.00151356307640838","0.00136403289202596","0.0127846085368085","0.00129462384594036","0.00275026056826069","0.00215954910519744","0.0014894095401907","0.0129015408398669","0.0013002186395298","0.00270818374317894","0.00217277705310138","0.0111335501944852","0.00105094101504508","0.00234956095107782","0.00167773811797926","0.00988026482638341","0.11626494413463","0.0157006298704551","0.00205082106246093","0.00165909866532848","0.0124337700926508","3.47177147508389e-06","3.4788685095338e-06","1.82101938411657e-07","2.89227974500257e-05","1.86897817978813e-07","6.23759374913196e-07","2.77066123101032e-07","3.48256821055463e-06","1.85553296233247e-07","2.90714000591345e-05","1.87022786596662e-07","6.2840942895164e-07","2.72889651534933e-07","1.95601065028265e-07","2.91278543009572e-05","1.87712236175911e-07","6.26344825239324e-07","2.74176980020324e-07","2.47442580153204e-06","2.09639411689542e-09","1.04094182188023e-08","3.09944036252967e-09","2.4414574400143e-06","1.62749503747776e-05","2.99918352785167e-06","1.1213930103438e-08","3.16682831412828e-09","2.18033532096553e-08","9.1655059476714e-06","3.39489359303284e-06","6.89212312874744e-05","3.43268308903283e-06","7.54122965008176e-06","5.23290506017778e-06","3.56165024172713e-06","6.92665645765131e-05","3.44618669047469e-06","7.4936116709297e-06","5.25600299425862e-06","2.83416149811606e-05","1.80430005417114e-07","6.06544242011196e-07","2.72627864654665e-07","2.81072309321038e-05","0.000227789269301152","3.66220424369297e-05","6.18489874463179e-07","2.68296445062008e-07","1.46310684273348e-06","3.61490565567388e-06","7.03687657383074e-05","3.44433038699738e-06","7.54839367247374e-06","5.18329034869737e-06","2.85523479846882e-05","1.83562152635158e-07","6.14927222167878e-07","2.71497404721693e-07","2.82478294039875e-05","0.000228390562902277","3.66926391239171e-05","6.22711881697469e-07","2.63794482772794e-07","1.47562605943945e-06","2.88092817729236e-05","1.93978374316827e-07","6.24570528216329e-07","2.82219835046821e-07","2.83115994665664e-05","0.000228630254362964","3.67668986378287e-05","6.21049128816547e-07","2.65446941635095e-07","1.48216737052589e-06","2.42263398193431e-06","1.5914899404668e-05","2.99008207896996e-06","1.03463997636222e-08","2.98731436113688e-09","1.99912482344067e-08","1.62093980641987e-05","2.93843345378051e-06","1.76469715924161e-05","2.16317110120413e-08","A"
"7","7","0","0.901097299060487","5.76545537240116e-12","4.58117864110287e-08","4.68275123097073e-08","4.65911308052088e-08","5.40653090235036e-12","6.60412322631226e-08","5.7611700120261e-12","1.99341332845114e-10","4.11029787619857e-11","0.00522407931160861","0.00528962392597192","0.00536297088628374","0.00534641206233948","0.00495272666165704","0.00654137605372421","0.00522181043067737","0.00850148583048209","0.0239470335105881","6.06585711026014e-10","6.15150886509549e-10","6.10880299829252e-10","2.04704089819776e-12","7.90634467391931e-10","2.11686143936025e-12","3.78779957573271e-11","8.88755940821237e-12","1.71846717119315e-08","1.71210749227403e-08","5.83086259410967e-10","2.06600549237021e-08","6.06154508707905e-10","4.70893852629047e-09","5.11163396481308e-09","1.73126142520805e-08","5.89991646298389e-10","2.08318193696641e-08","6.14812050570021e-10","4.8226412397904e-09","3.00639199906816e-09","5.85963170584574e-10","2.07513518345569e-08","6.10596573241651e-10","4.46276081205268e-09","2.98607091812604e-09","7.5788285415763e-10","2.0462015049252e-12","3.7649915882614e-11","8.81477871717068e-12","7.90221953293923e-10","6.37480527194411e-09","3.55890271831126e-09","3.78445935492355e-11","8.88656118559316e-12","3.2576929127116e-10","0.000137733233953017","0.00013942057327967","0.000138350414643417","0.000120467435099936","0.000159852506570219","0.000121458755758467","0.000229908243479323","0.000596678433695887","0.000156284356357925","0.000154292073549049","0.000136320223241719","0.000180646997517302","0.000137622763743217","0.000359194904530675","0.00137074065817901","0.000156158375241649","0.000137874647716909","0.000180727510234674","0.000139335067646893","0.000386592424363934","0.000767515714147182","0.000136826792856367","0.000177456712394976","0.000138279903408627","0.000300202779480369","0.000762461944651294","0.000158118697131226","0.000120393120484446","0.000235778785067619","0.000595610419352457","0.000159757672481075","0.000649644595057683","0.000828860895360842","0.000228122204075737","0.000596517721296592","0.01751953724877","4.53834349719395e-10","4.51670128447493e-10","1.26514417565726e-11","5.27239170591019e-10","1.30433169022405e-11","1.1170470842207e-10","7.57214959262732e-11","4.55275850351646e-10","1.27661468647025e-11","5.30713507740118e-10","1.317358868572e-11","1.13110743230871e-10","5.24932585981088e-11","1.26912549794672e-11","5.28375151663347e-10","1.30969307860751e-11","1.08862300300191e-10","5.22234548837496e-11","1.52419861836883e-11","1.45121875509321e-13","2.0105418676908e-12","5.82669423102309e-13","1.57141063000019e-11","1.32045470209394e-10","5.87398334835489e-11","1.97010032429716e-12","5.74572566559329e-13","7.74020102361321e-11","1.33903341997221e-09","4.35224673879072e-10","1.5104391476391e-09","4.5351500804141e-10","1.46747200399537e-09","3.36099936339876e-09","4.33180821462516e-10","1.49360744995301e-09","4.51378759392886e-10","1.28373264812965e-09","3.35089458905414e-09","5.05077270115585e-10","1.26443553088946e-11","1.15662103222051e-10","7.66085370699016e-11","5.26882721153313e-10","2.2091565896268e-09","3.63623206540406e-09","1.10877635269061e-10","7.57104427098318e-11","7.31221976651964e-09","4.35960768835983e-10","1.49933225480831e-09","4.55031470527772e-10","1.34126645330055e-09","2.27904336799114e-09","5.07713861525915e-10","1.27600679688271e-11","1.17051218623915e-10","5.34717294703096e-11","5.30404704307653e-10","2.26794650589829e-09","2.54700641208398e-09","1.12283946221689e-10","5.248321293347e-11","7.29575884789689e-09","5.05498143161882e-10","1.26857740842449e-11","1.12824411935277e-10","5.32050752882517e-11","5.28094828361834e-10","2.08095086202024e-09","2.53636356029671e-09","1.08035831678263e-10","5.22140025551722e-11","7.2945403520636e-09","1.5235168416491e-11","1.35932321456502e-10","5.96589819446189e-11","2.00194642460478e-12","5.82560913038387e-13","7.67398471914887e-11","1.31202873295278e-10","5.87289855091414e-11","7.45166230889611e-09","7.73933751440168e-11","A"
"8","8","0","0.657799004062484","2.23929826709589e-11","3.21157582461213e-07","4.01857829116344e-07","3.25598964348141e-07","2.85294414805199e-11","7.61797593181701e-07","2.23708471307247e-11","1.02553813905957e-08","5.51224396592511e-10","0.00541724027884489","0.00573923542175628","0.00640871339976651","0.00578466564198054","0.00639184662659878","0.00789083769191533","0.00541380952200959","0.0169084683437215","0.0883202893622779","6.23769442185931e-09","7.18341757775619e-09","6.21979027014002e-09","1.01117886186026e-11","1.18475269632557e-08","8.923530313739e-12","1.93305856966023e-09","1.34596533010999e-10","1.63019542678451e-07","1.45102477987683e-07","6.58415812045127e-09","2.36983954820873e-07","6.23313321337963e-09","2.21116145113745e-07","1.38469326471744e-07","1.6388311731099e-07","7.48641905036053e-09","2.58846393627508e-07","7.17850718330923e-09","2.38212630222215e-07","1.30438019461245e-07","6.58665982265517e-09","2.38083543026277e-07","6.21475391363181e-09","2.23506231112749e-07","1.30177047329746e-07","1.2155939489639e-08","1.01068993673128e-11","1.95142803692648e-09","1.31484810030891e-10","1.18365741102669e-08","2.96455667539859e-07","1.74470580402805e-07","1.93305697520376e-09","1.34607893513359e-10","1.74850371430565e-08","0.000222894229771272","0.000240899729565854","0.000220780519084607","0.000177786339628985","0.000294331983906382","0.00017009359122299","0.000815109175110712","0.00385230662302164","0.0003007464709645","0.000273021851895773","0.000236038637345725","0.000356087487839292","0.000222694802401018","0.0011041461193876","0.00611752484820374","0.000296366731734194","0.00025360722905913","0.000381957141522189","0.000240688093778296","0.00153630918409592","0.00561271651065308","0.000234416572337366","0.000352269962770765","0.000220566218692416","0.0010805808436562","0.00557906934627172","0.0003096927852323","0.000177632941997582","0.000969452340597048","0.00385951338585721","0.000293966323521625","0.00175108314445124","0.00598636973402826","0.000815095451526067","0.00385432823939918","0.145506534008134","7.03921546595264e-09","6.46269136347588e-09","1.45410958942823e-10","9.69043676250101e-09","1.37306776834241e-10","7.82414247006082e-09","2.58527431114138e-09","7.03755244785279e-09","1.62808654816409e-10","1.03876309252029e-08","1.55163269253061e-10","8.23622283582742e-09","2.54553088913095e-09","1.4546321061011e-10","9.69651270462868e-09","1.36712542837992e-10","8.01638927575129e-09","2.55463045221422e-09","2.54994779929996e-10","1.18343380241653e-12","1.40752322529162e-10","1.88267918458035e-11","2.45729409982608e-10","1.04241429154309e-08","3.42980448984166e-09","1.18505029166063e-10","1.91294603759659e-11","4.61887252945898e-09","3.52780509943942e-08","7.28418563230311e-09","4.93492824238448e-08","7.03398405426941e-09","8.4648316465405e-08","1.49686910257356e-07","6.74863852966028e-09","4.56369498139793e-08","6.4573616269769e-09","7.54261162941138e-08","1.49919522323081e-07","9.93427167584372e-09","1.45326386314144e-10","1.08250551765851e-08","2.55605935095549e-09","9.68142276858172e-09","1.1164792394809e-07","1.81922211070383e-07","7.82402979513683e-09","2.58568940130948e-09","5.5664511224627e-07","7.29078668209542e-09","4.94672722027412e-08","7.03197131871679e-09","8.63519187973117e-08","1.45303149901369e-07","1.05871197521872e-08","1.62718850377432e-10","1.13044008775179e-08","2.52047214548097e-09","1.03782757175987e-08","1.24484701665945e-07","1.76420086189583e-07","8.23609793673715e-09","2.54595129415396e-09","5.71102776146171e-07","9.9450310681139e-09","1.45370981268583e-10","1.11521122139761e-08","2.53075771843634e-09","9.68700549217419e-09","1.13475426177548e-07","1.76376802011235e-07","8.01626278220455e-09","2.55505590634938e-09","5.81019393999962e-07","2.54820535733712e-10","1.42987348566405e-08","3.39967803203952e-09","1.40752239484555e-10","1.88301904463816e-11","4.46105322790271e-09","1.04236528858086e-08","3.43025758122233e-09","7.28891413115579e-07","4.61888050174134e-09","A"
"9","9","0","0.33564184849709","4.64260587448454e-12","3.06496883642448e-08","2.75075423819805e-08","2.67619986267816e-08","4.73563737094166e-12","6.12208179502639e-07","4.64681678018825e-12","1.3675906142974e-09","2.8886879906992e-11","0.00720318827016384","0.00854389728572372","0.00812387730211249","0.00795985523579149","0.00710218993850486","0.118348624766429","0.00720740250931561","0.0368016924332843","0.0272104524216303","1.09270968359901e-09","1.01552933234093e-09","1.00078081458372e-09","2.01846111003726e-12","1.47046932793329e-08","2.02085967197688e-12","3.08886605487875e-10","7.38350329260507e-12","1.35016660194723e-08","1.33126465867716e-08","1.05882511048114e-09","1.49194887815197e-07","1.0933842784331e-09","3.19075146768918e-08","4.43526181254755e-09","1.2574867325836e-08","9.82648249393123e-10","1.45480376139333e-07","1.01603258300118e-09","3.20156549971122e-08","3.78622562345389e-09","9.6742251285695e-10","1.45474955291456e-07","1.00131038852691e-09","3.09915592331503e-08","3.41388424323455e-09","1.38909242371725e-08","2.01937458593216e-12","3.10252745019059e-10","7.50739984000595e-12","1.47068442120912e-08","4.59406363948902e-07","2.38132469874163e-08","3.09068100152742e-10","7.3928281456033e-12","1.09668284804733e-09","0.000920492660789413","0.000884234681799608","0.000866777407966101","0.000699434601453077","0.00903461251629664","0.000692531055201458","0.0042690197792441","0.00244659662482628","0.00112688343435211","0.00110124019244853","0.000927138011559359","0.0114160764535443","0.000921083811312346","0.00581688407143785","0.00410043432422056","0.0010586657436396","0.000889727676088426","0.0107475206566939","0.000884699433666621","0.00607383695552734","0.00352645812953995","0.000872226198373638","0.0106706800517116","0.000867260187683314","0.00533221397626071","0.00321990197210886","0.00894741312896001","0.000699687755247831","0.00455556563406708","0.00244939919164037","0.00903605392949453","0.236795992448049","0.0169554485583022","0.00427982385968356","0.00245959134369566","0.06030834360554","1.08112267954374e-09","1.07241948341205e-09","5.75453312698665e-11","8.94199784625544e-09","5.83332570647456e-11","2.49382353296058e-09","1.76799273555125e-10","1.02435617990873e-09","5.32401328469069e-11","8.81782732665992e-09","5.4042768354556e-11","2.50087331609502e-09","1.54160509578336e-10","5.27773141664557e-11","8.82003110025184e-09","5.35837257538996e-11","2.46375729287773e-09","1.4189098213558e-10","6.4524427647548e-10","3.78671472216235e-13","4.74647462888988e-11","1.13931104017037e-12","6.57345070217563e-10","1.70509817079043e-08","9.53095459028481e-10","4.68569734970942e-11","1.11493223722431e-12","2.86808049053386e-10","3.12879803800068e-09","1.04591329736293e-09","2.47362022874751e-08","1.08168916436338e-09","1.05989597271411e-08","3.99329836009463e-09","1.03697056906985e-09","2.4756743384488e-08","1.07300034404674e-09","1.00085613219846e-08","3.78366595130588e-09","8.50925861609549e-09","5.75678724021467e-11","2.55596105078869e-09","1.79522543449621e-10","8.94356442155914e-09","2.51084274178604e-07","1.54109716326984e-08","2.49881815734776e-09","1.77044281639306e-10","2.417572733559e-08","9.89313382341378e-10","2.37648307965073e-08","1.02483903245304e-09","1.00890215931509e-08","3.41082413730897e-09","8.38553102701739e-09","5.325696736342e-11","2.5635192326793e-09","1.56871819863193e-10","8.8193029846469e-09","2.51816610833673e-07","1.4965383532178e-08","2.50587648826411e-09","1.5440015101535e-10","2.42348748781577e-08","8.38749080028918e-09","5.27949925335981e-11","2.52642360757794e-09","1.44604854326664e-10","8.82152074551831e-09","2.51159643857104e-07","1.4759472128271e-08","2.46876551600886e-09","1.42131424927148e-10","2.41773001274623e-08","6.45319263835007e-10","1.70980178205696e-08","9.44499401572394e-10","4.7519244469475e-11","1.14181650629833e-12","2.86881579404632e-10","1.7056014020239e-08","9.53397836813726e-10","3.94063842858616e-08","2.86865673730898e-10","A"
"10","10","0","0.764620693684719","1.2427948903183e-15","6.54677419350728e-11","7.1895074502804e-11","4.30339441985632e-11","1.26071679479491e-15","2.51288311434682e-10","1.21573973056682e-15","1.09875264569154e-11","4.92218345705709e-14","0.00174634475479972","0.00235102542975854","0.00263460145508056","0.00189030863170424","0.00176043595770089","0.0049962374403357","0.0017131571783798","0.0276013367650077","0.0600251016669164","4.8508235779986e-13","5.01705349624802e-13","3.67494663267504e-13","4.62787603222458e-16","1.35127056711938e-12","4.54390019808178e-16","1.91179730192118e-12","9.5704495471723e-15","3.1192704185546e-11","2.469107315219e-11","4.73496174202218e-13","6.89786151267842e-11","4.80673071498899e-13","2.26442311749191e-10","9.56204580639276e-12","2.59093676119176e-11","4.90241384615814e-13","7.06236854834153e-11","4.979021011954e-13","2.38719005423506e-10","9.05123765868234e-12","3.60661959281033e-13","6.3229249209073e-11","3.63776454189648e-13","2.27068488374185e-10","7.58100103388818e-12","1.30952505111935e-12","4.57781937256191e-16","1.90582693609542e-12","9.51082441578474e-15","1.34571748931012e-12","3.1156716249466e-10","1.75263497727269e-11","1.90946365252527e-12","9.56708501985579e-15","6.57476194048219e-12","5.38553320611816e-05","5.52817875214327e-05","4.69996120603698e-05","3.49800391400129e-05","8.30743517096902e-05","3.4799650941987e-05","0.000714048713102498","0.000590028697195985","8.87887037982292e-05","6.85013785935261e-05","5.31687374162869e-05","0.000131696264740258","5.31425502676655e-05","0.00129744620706938","0.00156805678141376","7.14745829662729e-05","5.46571315565202e-05","0.00013479725867758","5.46762384355395e-05","0.0022018170319169","0.00147077024392718","4.65353728993194e-05","0.000110034502717583","4.64423609186642e-05","0.000947468152335412","0.00115768137871139","8.18383522187696e-05","3.47116454889098e-05","0.000698001955057722","0.000588956304460378","8.24038381408086e-05","0.00500482288552085","0.00210840247172821","0.0006609203835618","0.000591035649418113","0.109639437243384","5.73819657369625e-13","5.02015298900832e-13","8.29726960556278e-15","1.02974158939745e-12","8.42258009417835e-15","3.25836257567749e-12","1.38422692369685e-13","5.016233270096e-13","8.23434491879856e-15","1.03539267037119e-12","8.35651382302847e-15","3.45164242725909e-12","1.31276635087119e-13","6.66461011244406e-15","9.49114337055752e-13","6.72544677941587e-15","3.36035207187443e-12","1.17686441689251e-13","1.80041016242767e-14","3.52508429622031e-17","4.16579975230976e-14","6.0399113602138e-16","1.84324361445109e-14","4.61903688071618e-12","2.2172930597735e-13","4.13876250761523e-14","6.16244557236041e-16","1.27437387616787e-12","6.27390690152849e-12","5.52321293478516e-13","1.19367932614567e-11","5.68622880582659e-13","5.93753251533584e-11","1.20532582001018e-11","4.83961028747315e-13","1.06732112295936e-11","4.96834951096932e-13","5.1175834464815e-11","1.10378097444371e-11","9.84643011717349e-13","8.24016627721309e-15","3.22770307654254e-12","1.35354712274164e-13","1.02300008053533e-12","1.04516121487863e-10","1.85278266624463e-11","3.17268334989335e-12","1.38659730389609e-13","1.7609234685322e-10","4.83684956605097e-13","1.08288402547955e-11","4.97024923953212e-13","5.97177759314293e-11","1.04294674124433e-11","9.90028130692301e-13","8.18313110570227e-15","3.41945009992754e-12","1.28558127590411e-13","1.02937093849416e-12","1.15409570125011e-10","1.78483141388834e-11","3.36327259878944e-12","1.31461236929706e-13","1.8229573256916e-10","9.07774612860743e-13","6.61304787139583e-15","3.33244220561725e-12","1.15386526743678e-13","9.43156527375857e-13","1.05663882368923e-10","1.654849670072e-11","3.26992401388376e-12","1.17862237923049e-13","1.85485434551773e-10","1.7936622531925e-14","4.57875350344219e-12","2.17768147707004e-13","4.10545355978584e-14","6.04224429874025e-16","1.26819543706776e-12","4.51530256944439e-12","2.22072520886583e-13","2.20401251887003e-10","1.2744859846131e-12","A"
